"","UNICODE","codeLoc","LATITUDE","LONGITUDE","recentinsp","not_sprayed","probability","uncertainty","time","color"
"158","1.24.11A.2","1.24.11A",-16.42730312,-71.60349972,"0",1,0.0143493035130512,0.0817133043714288,23,"#F03B20"
"159","1.24.11A.22","1.24.11A",-16.42034348,-71.60309643,"0",1,0.0143384108513436,0.0819140460585357,23,"#F03B20"
"160","1.24.10.4","1.24.10",-16.43428493,-71.59838115,"2010-03-26",1,0.0143200578310491,0.0816695462617498,10,"#F03B20"
"161","1.24.11A.146","1.24.11A",-16.4181693,-71.6227324,"0",1,0.014313590545993,0.0816428052832854,23,"#F03B20"
"162","1.24.11A.125","1.24.11A",-16.41037049,-71.61978366,"0",1,0.0142831797730306,0.0818034923977563,23,"#F03B20"
"163","1.24.10.193","1.24.10",-16.43425911,-71.59935825,"2005-03-16",0,0.014268981436442,0.079220748510753,15,"#F03B20"
"164","1.24.11A.16","1.24.11A",-16.41273578,-71.59832342,"0",1,0.0142620557303418,0.0813386960687163,23,"#F03B20"
"165","1.24.11A.196","1.24.11A",-16.43370418,-71.61886326,"0",1,0.0142562003407358,0.0813929492111326,23,"#F03B20"
"166","1.24.11A.55","1.24.11A",-16.41798236,-71.60730269,"0",1,0.0142549414933943,0.0814020116627181,23,"#F03B20"
"167","1.24.11A.97","1.24.11A",-16.41914181,-71.61453404,"0",1,0.0142518042211577,0.0814891821697259,23,"#F03B20"
"168","1.24.11A.4","1.24.11A",-16.4268288,-71.60263485,"0",1,0.0142362783227727,0.0813285324483721,23,"#F03B20"
"169","1.24.11A.158","1.24.11A",-16.42226019,-71.61830185,"0",1,0.0142329048582469,0.0812080866163368,23,"#F03B20"
"170","1.24.11A.121","1.24.11A",-16.41079744,-71.61956789,"0",1,0.0142296555361388,0.0814749619396238,23,"#F03B20"
"171","1.24.11A.38","1.24.11A",-16.4244466,-71.6095264,"0",1,0.0141284769179442,0.0809082429438414,23,"#F03B20"
"172","1.24.11A.98","1.24.11A",-16.42047605,-71.61400244,"0",1,0.0141258293179378,0.0807334952959952,23,"#F03B20"
"173","1.24.10.198","1.24.10",-16.43445677,-71.5991823,"2010-03-29",0,0.0141136778084419,0.0771705356684962,10,"#F03B20"
"174","1.24.11A.19","1.24.11A",-16.418356,-71.60301109,"0",1,0.0140460984094945,0.0805017356988549,23,"#F03B20"
"175","1.24.11A.147","1.24.11A",-16.4188464,-71.62327098,"0",1,0.0140426733088584,0.0805550487723871,23,"#F03B20"
"176","1.24.11A.176","1.24.11A",-16.42856429,-71.61962288,"0",1,0.0140189061200663,0.0807236680550024,23,"#F03B20"
"177","1.24.11A.149","1.24.11A",-16.4190045,-71.62315827,"0",1,0.0140061059603147,0.0803237627380267,23,"#F03B20"
"178","1.24.11A.120","1.24.11A",-16.41183463,-71.62011298,"0",1,0.013980693165999,0.0803183600592206,23,"#F03B20"
"179","1.24.11A.74","1.24.11A",-16.41312545,-71.61101783,"0",1,0.0139794573823261,0.0803354839933417,23,"#F03B20"
"180","1.24.11A.137","1.24.11A",-16.4169755,-71.62533034,"0",1,0.0139686205266954,0.0803582296679969,23,"#F03B20"
"181","1.24.11A.42","1.24.11A",-16.42072334,-71.60627565,"0",1,0.0139670717690441,0.0802459651380677,23,"#F03B20"
"182","1.24.11A.114","1.24.11A",-16.41478819,-71.6179106,"0",1,0.0138624601086131,0.0799801073076047,23,"#F03B20"
"183","1.24.9.5","1.24.9",-16.44234085,-71.59005818,"2010-03-30",1,0.013776564147759,0.0793206251635229,10,"#F03B20"
"184","1.24.9.11","1.24.9",-16.44073364,-71.58536732,"2010-03-30",0,0.013695096301118,0.0782176868726289,10,"#F03B20"
"185","1.24.11A.111","1.24.11A",-16.41331098,-71.6195898,"0",1,0.0136905336147536,0.0790577007203445,23,"#F03B20"
"186","1.24.11.112","1.24.11",-16.4296916,-71.60178068,"2013-11-02",0,0.013647907309765,0.0757440771124859,7,"#F03B20"
"187","1.24.11A.177","1.24.11A",-16.42878022,-71.61951593,"0",1,0.0136103631722739,0.0790865211539077,23,"#F03B20"
"188","1.24.11A.117","1.24.11A",-16.41533722,-71.620495,"0",1,0.0135927478889202,0.0788921572039396,23,"#F03B20"
"189","1.24.11A.49","1.24.11A",-16.4137315,-71.60267732,"0",1,0.0135400549969634,0.0787354222751375,23,"#F03B20"
"190","1.24.10.230","1.24.10",-16.43433977,-71.60101011,"2005-03-17",0,0.0135254437178957,0.0784600954270171,15,"#F03B20"
"191","1.24.10.198A","1.24.10",-16.43445975,-71.59923436,"2005-03-16",0,0.0134935956048257,0.0744121107875656,15,"#F03B20"
"192","1.24.11A.145","1.24.11A",-16.41832212,-71.62680137,"0",1,0.0134930279275536,0.0783610908066243,23,"#F03B20"
"193","1.24.11A.105","1.24.11A",-16.41743352,-71.61720428,"0",1,0.0134683273216156,0.0782112028753347,23,"#F03B20"
"194","1.24.10.207","1.24.10",-16.43458811,-71.59871389,"2010-03-29",0,0.0134646397406957,0.0761828322428965,10,"#F03B20"
"195","1.24.10.187","1.24.10",-16.43412125,-71.59900942,"2010-03-29",0,0.0134552152658836,0.0746469343069839,10,"#F03B20"
"196","1.24.9.3","1.24.9",-16.44289135,-71.58724567,"2010-03-30",1,0.0134507297279144,0.0784116883158836,10,"#F03B20"
"197","1.24.11A.66","1.24.11A",-16.42016768,-71.61281575,"0",1,0.0134211435169041,0.0780650677840995,23,"#F03B20"
"198","1.24.11A.195","1.24.11A",-16.43343822,-71.61875266,"0",1,0.0133512712463993,0.0778660067110949,23,"#F03B20"
"199","1.24.11A.6","1.24.11A",-16.42642601,-71.6020997,"0",1,0.0133481671525455,0.0777736760505595,23,"#F03B20"
"200","1.24.9.18A","1.24.9",-16.44019094,-71.58516692,"2010-03-30",1,0.0133419310866797,0.0747273675460471,10,"#F03B20"
"201","1.24.11A.20","1.24.11A",-16.41631142,-71.59802072,"0",1,0.0133140761493818,0.0776255909525295,23,"#F03B20"
"202","1.24.10.188","1.24.10",-16.43412985,-71.59908907,"2010-03-29",0,0.0132973642370213,0.0735582852032197,10,"#F03B20"
"203","1.24.11.116","1.24.11",-16.42891319,-71.60249925,"2010-03-25",0,0.0132902527617122,0.0776046810737733,10,"#F03B20"
"204","1.24.11A.32","1.24.11A",-16.42631198,-71.6067073,"0",1,0.0132461762115297,0.0773325777290642,23,"#F03B20"
"205","1.24.11A.48","1.24.11A",-16.41312176,-71.60488833,"0",1,0.0131993520859634,0.0771878808993512,23,"#F03B20"
"206","1.24.11A.46","1.24.11A",-16.41625349,-71.60498369,"0",1,0.0131861516591696,0.0771106494290489,23,"#F03B20"
"207","1.24.11A.29","1.24.11A",-16.42379089,-71.60420198,"0",1,0.0131728033082932,0.0770382109656703,23,"#F03B20"
"208","1.24.9.30","1.24.9",-16.44373425,-71.58685052,"2010-03-31",0,0.0131655388484486,0.077262786973497,10,"#F03B20"
"209","1.24.9.31","1.24.9",-16.44425128,-71.58691079,"2010-03-31",0,0.0131396877516833,0.0770733978681812,10,"#F03B20"
"210","1.24.10.196","1.24.10",-16.4343321,-71.59884723,"2013-11-25",0,0.0131150989835144,0.0752913330953086,7,"#F03B20"
"211","1.24.11A.140","1.24.11A",-16.41802388,-71.62741885,"0",1,0.0130991400656879,0.0767312582916975,23,"#F03B20"
"212","1.24.11A.69","1.24.11A",-16.41592005,-71.61173779,"0",1,0.0130950494017806,0.076743843704326,23,"#F03B20"
"213","1.24.11A.70","1.24.11A",-16.4145623,-71.610466,"0",1,0.0130479760417823,0.0765102922140289,23,"#F03B20"
"214","1.24.10.229","1.24.10",-16.43403946,-71.60103045,"2010-03-29",0,0.0129907617867452,0.0762547697611238,10,"#F03B20"
"215","1.24.11A.203","1.24.11A",-16.43654855,-71.61275881,"0",1,0.0129140100572929,0.0760831388166353,23,"#F03B20"
"216","1.24.11A.54","1.24.11A",-16.41748723,-71.60681714,"0",1,0.012903801500311,0.0760169097651741,23,"#F03B20"
"217","1.24.11A.112","1.24.11A",-16.41373773,-71.61890972,"0",1,0.0128392500126758,0.0758028395880899,23,"#F03B20"
"218","1.24.9.21","1.24.9",-16.44187891,-71.58583021,"2010-03-31",0,0.0127872469585398,0.0757653086948291,10,"#F03B20"
"219","1.24.9.24","1.24.9",-16.44187363,-71.58484593,"2005-03-29",0,0.012728580044621,0.0755063848837085,15,"#F03B20"
"220","1.24.10.186","1.24.10",-16.43405167,-71.59910279,"2010-03-29",0,0.0126650150431963,0.0718583533320444,10,"#F03B20"
"221","1.24.11A.82","1.24.11A",-16.41083266,-71.61137014,"0",1,0.012661092655134,0.0750102510230394,23,"#F03B20"
"222","1.24.10.228","1.24.10",-16.43332019,-71.60043466,"2010-03-29",0,0.0126028303328784,0.0752861822671418,10,"#F03B20"
"223","1.24.9.8","1.24.9",-16.44220947,-71.58813771,"2010-03-30",1,0.0125959832125502,0.0746702918194251,10,"#F03B20"
"224","1.24.11A.126","1.24.11A",-16.41063165,-71.61993325,"0",1,0.012594054615863,0.0749128834817245,23,"#F03B20"
"225","1.24.10.219","1.24.10",-16.43489143,-71.59933401,"2010-03-29",1,0.0125809563733999,0.0737087705930074,10,"#F03B20"
"226","1.24.10.202","1.24.10",-16.43476968,-71.59932134,"2013-12-12",0,0.01244723635001,0.0724178143195714,7,"#F03B20"
"227","1.24.11.104A","1.24.11",-16.42906349,-71.60176286,"2013-11-02",1,0.0123401645939225,0.0730040640740553,7,"#F03B20"
"228","1.24.11.104","1.24.11",-16.42906349,-71.60176286,"2013-11-02",0,0.0123401008061661,0.0730038459671439,7,"#F03B20"
"229","1.24.10.226","1.24.10",-16.43410656,-71.59998207,"2005-03-17",0,0.0122982646137825,0.0737812779795608,15,"#F03B20"
"230","1.24.10.5","1.24.10",-16.43392354,-71.59876521,"2010-03-26",1,0.0122904234101622,0.0733763692616564,10,"#F03B20"
"231","1.24.11.107","1.24.11",-16.42937159,-71.60166716,"2011-12-02",0,0.0122678112282263,0.069907662706706,9,"#F03B20"
"232","1.24.10.172","1.24.10",-16.43281878,-71.59987599,"2005-03-14",0,0.0122308216253663,0.0738757076305099,15,"#F03B20"
"233","1.24.10.6","1.24.10",-16.43381164,-71.59811914,"2010-03-26",0,0.0122252962808074,0.0736288860157823,10,"#F03B20"
"234","1.24.10.191","1.24.10",-16.43407162,-71.59969081,"2013-12-10",1,0.0121959477334634,0.0730461504083084,7,"#F03B20"
"235","1.24.10.195","1.24.10",-16.43430763,-71.59908829,"2005-03-15",0,0.0121381682883834,0.0704114273359015,15,"#F03B20"
"236","1.24.10.135","1.24.10",-16.43088395,-71.60106429,"2011-12-06",0,0.0120920874202755,0.072962455019445,9,"#F03B20"
"237","1.24.11A.3","1.24.11A",-16.4270937,-71.60334823,"0",1,0.0120550100859132,0.0726082665487643,23,"#F03B20"
"238","1.24.9.20A","1.24.9",-16.4409181,-71.58482849,"2010-03-30",0,0.0120348067787135,0.0725134823188506,10,"#F03B20"
"239","1.24.9.4","1.24.9",-16.4423961,-71.58789367,"2010-03-30",1,0.0120316109361926,0.0724307975345245,10,"#F03B20"
"240","1.24.10.206","1.24.10",-16.43461619,-71.59881551,"2010-03-29",0,0.0119911922379852,0.0690940897822031,10,"#F03B20"
"241","1.24.9.22","1.24.9",-16.4418774,-71.58531567,"2010-03-30",0,0.0119853989953826,0.0725846615456988,10,"#F03B20"
"242","1.24.11.115","1.24.11",-16.42938137,-71.60200862,"2013-11-02",0,0.0119693884908995,0.0693523854054719,7,"#F03B20"
"243","1.24.11.110A","1.24.11",-16.42952506,-71.60154318,"2010-03-25",1,0.011967445416167,0.0709562821021178,10,"#F03B20"
"244","1.24.11.110","1.24.11",-16.42952506,-71.60154318,"2013-11-02",0,0.0119673817771429,0.0709560619814111,7,"#F03B20"
"245","1.24.11.30","1.24.11",-16.43011914,-71.60069579,"2013-11-13",0,0.011954189289376,0.0729072280271919,7,"#FD8D3C"
"246","1.24.9.20","1.24.9",-16.44073844,-71.58477832,"2010-03-30",0,0.0118589908991728,0.0716597872153955,10,"#FD8D3C"
"247","1.24.10.173","1.24.10",-16.43303206,-71.60004106,"2005-03-15",0,0.0116952184197112,0.0716377390746922,15,"#FD8D3C"
"248","1.24.10.197","1.24.10",-16.43441366,-71.59895787,"2011-10-31",0,0.0116914697664494,0.0691362800335916,9,"#FD8D3C"
"249","1.24.10.221B","1.24.10",-16.43486878,-71.59969968,"2013-12-10",1,0.0116838495285924,0.0708990459952248,7,"#FD8D3C"
"250","1.24.10.221","1.24.10",-16.43486878,-71.59969968,"2011-10-31",0,0.0116837885133427,0.0708988318568867,9,"#FD8D3C"
"251","1.24.9.17","1.24.9",-16.43991818,-71.58487215,"2010-03-30",0,0.0116315922414018,0.0700131424012234,10,"#FD8D3C"
"252","1.24.11.79A","1.24.11",-16.42904081,-71.60051466,"2011-12-03",1,0.0115913952910656,0.0715580793445438,9,"#FD8D3C"
"253","1.24.11.79","1.24.11",-16.42904081,-71.60051466,"2013-11-13",0,0.0115913353479949,0.0715578664115609,7,"#FD8D3C"
"254","1.24.10.206A","1.24.10",-16.43461032,-71.59878347,"2005-03-18",0,0.0115581571224004,0.067861848367013,15,"#FD8D3C"
"255","1.24.10.28","1.24.10",-16.43331756,-71.59804574,"2010-03-26",0,0.0114963836963125,0.0707384307004081,10,"#FD8D3C"
"256","1.24.11.14","1.24.11",-16.43016848,-71.60137746,"2010-03-25",0,0.0114861110706847,0.0709565200137039,10,"#FD8D3C"
"257","1.24.11.111","1.24.11",-16.42961516,-71.60167228,"2013-11-02",0,0.0114366282121205,0.067803878623184,7,"#FD8D3C"
"258","1.24.10.52","1.24.10",-16.43254471,-71.59971753,"2010-03-26",1,0.0114352812422704,0.0707311877300973,10,"#FD8D3C"
"259","1.24.9.1","1.24.9",-16.44236197,-71.58622925,"2010-03-30",0,0.0114269816134582,0.0700982356353869,10,"#FD8D3C"
"260","1.24.9.16","1.24.9",-16.43976623,-71.58486887,"2010-03-30",0,0.0112632874887299,0.068649862118994,10,"#FD8D3C"
"261","1.24.11.114A","1.24.11",-16.42943327,-71.60198187,"2010-03-25",0,0.0112605469049991,0.0663575868502048,10,"#FD8D3C"
"262","1.24.10.129","1.24.10",-16.43125481,-71.60051358,"2013-11-13",1,0.0112484297493112,0.0696570354984361,7,"#FD8D3C"
"263","1.24.9.27","1.24.9",-16.44321885,-71.58653958,"2010-03-31",0,0.0111855608186882,0.0689815069161909,10,"#FD8D3C"
"264","1.24.10.3","1.24.10",-16.43467263,-71.59841378,"2010-03-26",0,0.011160228086114,0.0687596530509594,10,"#FD8D3C"
"265","1.24.10.44","1.24.10",-16.43295316,-71.59891305,"2005-03-18",1,0.0111491167825106,0.0694643921433993,15,"#FD8D3C"
"266","1.24.10.212","1.24.10",-16.4352006,-71.59849952,"2010-03-29",0,0.0111011828501445,0.0686529327784273,10,"#FD8D3C"
"267","1.24.10.1","1.24.10",-16.43491514,-71.59833724,"2010-03-26",0,0.0110178905346264,0.0682595247864213,10,"#FD8D3C"
"268","1.24.10.194","1.24.10",-16.43429197,-71.59923209,"2013-11-25",0,0.0109951852871797,0.0655505402730962,7,"#FD8D3C"
"269","1.24.10.183","1.24.10",-16.43375941,-71.59923629,"2013-12-09",0,0.0109608038220326,0.0675965501861868,7,"#FD8D3C"
"270","1.24.11.1","1.24.11",-16.43064495,-71.60101735,"2011-12-06",0,0.0109388556202584,0.068395772342935,9,"#FD8D3C"
"271","1.24.10.29","1.24.10",-16.43305735,-71.59820307,"2005-03-07",0,0.0109360706376486,0.0683920099000959,15,"#FD8D3C"
"272","1.24.10.216","1.24.10",-16.43514673,-71.5989434,"2013-12-11",0,0.0109132257706587,0.0675242914740969,7,"#FD8D3C"
"273","1.24.10.132","1.24.10",-16.43179304,-71.59994446,"2013-12-04",0,0.0109060961729267,0.0685798309599559,7,"#FD8D3C"
"274","1.24.10.106","1.24.10",-16.43133049,-71.59881996,"2011-12-09",0,0.0109052234594161,0.0683093570400466,9,"#FD8D3C"
"275","1.24.9.19","1.24.9",-16.44071241,-71.58503761,"2019-05-08",0,0.0108914183606154,0.0669626535974027,1,"#FD8D3C"
"276","1.24.11.33","1.24.11",-16.429782,-71.60098314,"2011-12-03",0,0.0108714319694976,0.0684856698319456,9,"#FD8D3C"
"277","1.24.10.222","1.24.10",-16.43452397,-71.59972032,"2013-11-25",0,0.0108489162951125,0.0675089620897354,7,"#FD8D3C"
"278","1.24.10.209","1.24.10",-16.43487691,-71.5986763,"2010-03-29",0,0.0108345251832304,0.0666602746675211,10,"#FD8D3C"
"279","1.24.10.105","1.24.10",-16.43130292,-71.59890489,"2013-12-04",0,0.0108214797104177,0.0679249576694775,7,"#FD8D3C"
"280","1.24.10.201","1.24.10",-16.43433423,-71.59952102,"2010-03-29",0,0.0107838904724841,0.0659693112255521,10,"#FD8D3C"
"281","1.24.9.23","1.24.9",-16.44201004,-71.58517802,"2010-03-30",0,0.0107804277685564,0.0674661735995688,10,"#FD8D3C"
"282","1.24.10.208","1.24.10",-16.43477356,-71.59871857,"2013-12-12",0,0.0107715197555473,0.065768875944454,7,"#FD8D3C"
"283","1.24.10.223","1.24.10",-16.43429242,-71.59976122,"2013-12-10",0,0.0107671574100573,0.0672375546831705,7,"#FD8D3C"
"284","1.24.11A.94","1.24.11A",-16.41758905,-71.61382632,"0",1,0.0107638510318697,0.0672477575312963,23,"#FD8D3C"
"285","1.24.11.35","1.24.11",-16.42956828,-71.60082906,"2005-03-07",1,0.0107190375901636,0.0678101568878735,15,"#FD8D3C"
"286","1.24.9.9","1.24.9",-16.44198059,-71.58647981,"2005-03-28",1,0.0107014656648215,0.0670565839766887,15,"#FD8D3C"
"287","1.24.10.225","1.24.10",-16.43382472,-71.60009933,"2011-10-31",0,0.0106966677563004,0.067248204282791,9,"#FD8D3C"
"288","1.24.10.120","1.24.10",-16.43230887,-71.59983638,"2010-03-26",0,0.0106415498172469,0.0673423835977657,10,"#FD8D3C"
"289","1.24.10.137","1.24.10",-16.43109511,-71.60086019,"2005-03-10",0,0.0106205128791314,0.0668751388242346,15,"#FD8D3C"
"290","1.24.11.100","1.24.11",-16.4293515,-71.601478,"2010-03-25",0,0.0105788456228709,0.0663088848801131,10,"#FD8D3C"
"291","1.24.11.109","1.24.11",-16.42945834,-71.60158764,"2011-12-01",0,0.0105439290692828,0.0644880904260267,9,"#FD8D3C"
"292","1.24.11.15A","1.24.11",-16.43042762,-71.60112727,"2012-05-11",1,0.0105111096904627,0.0668332939037584,8,"#FD8D3C"
"293","1.24.10.189","1.24.10",-16.43409249,-71.59947547,"2010-03-29",0,0.0105110677393128,0.0653433615889966,10,"#FD8D3C"
"294","1.24.11.15","1.24.11",-16.43042762,-71.60112727,"2012-05-14",0,0.0105110534642699,0.0668330865546644,8,"#FD8D3C"
"295","1.24.11.91","1.24.11",-16.42850481,-71.60128424,"2005-04-17",0,0.0104807131641138,0.0665348868360714,15,"#FD8D3C"
"296","1.24.10.185","1.24.10",-16.43397108,-71.59915346,"2013-12-06",0,0.0104605279970706,0.0639339958287542,7,"#FD8D3C"
"297","1.24.10.97","1.24.10",-16.4311722,-71.59957673,"2013-10-28",0,0.0103845051701831,0.0659603698746524,7,"#FD8D3C"
"298","1.24.11.108","1.24.11",-16.42941114,-71.60162485,"2011-12-01",0,0.0103758581643288,0.0630677715589073,9,"#FD8D3C"
"299","1.24.11.98","1.24.11",-16.42934715,-71.60133084,"2013-11-02",0,0.0103527889065401,0.0657832670620974,7,"#FD8D3C"
"300","1.24.11.9","1.24.11",-16.43034126,-71.60101122,"2010-03-25",0,0.0103388746947073,0.0662919430373154,10,"#FD8D3C"
"301","1.24.10.47","1.24.10",-16.4329208,-71.59938509,"2010-03-26",0,0.0103313096282163,0.0658816577699954,10,"#FD8D3C"
"302","1.24.10.117","1.24.10",-16.43207911,-71.59958237,"2005-03-10",0,0.0103014074452527,0.0659216160468657,15,"#FD8D3C"
"303","1.24.10.42","1.24.10",-16.43252993,-71.59837996,"2013-12-05",0,0.0101856037790152,0.0652407155116103,7,"#FD8D3C"
"304","1.24.11.13","1.24.11",-16.43003398,-71.60147704,"2010-03-25",0,0.0101578285076871,0.0652275977666967,10,"#FD8D3C"
"305","1.24.10.63","1.24.10",-16.43168122,-71.59860044,"2010-03-26",0,0.0101167396571951,0.065137027419044,10,"#FD8D3C"
"306","1.24.10.224","1.24.10",-16.43411708,-71.59981027,"2010-03-29",0,0.0101130513719329,0.0645408542152101,10,"#FD8D3C"
"307","1.24.10.227A","1.24.10",-16.43398884,-71.60035433,"2010-03-29",1,0.0101121378070924,0.064556777574348,10,"#FD8D3C"
"308","1.24.10.169","1.24.10",-16.43253582,-71.60008824,"2005-04-17",0,0.010048817049466,0.0646983464378074,15,"#FD8D3C"
"309","1.24.10.56","1.24.10",-16.43255793,-71.59923142,"2011-10-31",0,0.0100147745188591,0.0646528422250712,9,"#FD8D3C"
