"","UNICODE","codeLoc","LATITUDE","LONGITUDE","recentinsp","not_sprayed","probability","uncertainty","time","color"
"310","1.24.11.97","1.24.11",-16.42916382,-71.60115565,"2013-11-02",0,0.00998803668454972,0.0645401302638176,7,"#FD8D3C"
"311","1.24.10.122","1.24.10",-16.43208039,-71.6000575,"2010-03-26",0,0.00996944434635526,0.0645283565548119,10,"#FD8D3C"
"312","1.24.10.59","1.24.10",-16.43200334,-71.59893524,"2010-12-14",0,0.00996577137327777,0.0647735066205538,10,"#FD8D3C"
"313","1.24.10.7","1.24.10",-16.43344902,-71.59796102,"2010-03-26",1,0.00995874119717908,0.0641193732269195,10,"#FD8D3C"
"314","1.24.10.134","1.24.10",-16.43086101,-71.60156232,"2005-03-18",1,0.00994578196388999,0.0637246875907593,15,"#FD8D3C"
"315","1.24.11.21","1.24.11",-16.42989689,-71.60170242,"2010-03-25",0,0.00984307035657006,0.0633169367996627,10,"#FD8D3C"
"316","1.24.10.127","1.24.10",-16.4315255,-71.60035297,"2010-03-26",0,0.0098186353348926,0.0636950621091857,10,"#FD8D3C"
"317","1.24.10.58","1.24.10",-16.43209226,-71.59907072,"2010-03-29",0,0.0098001904302091,0.0640058118368883,10,"#FD8D3C"
"318","1.24.10.192","1.24.10",-16.43423754,-71.59947852,"2010-03-29",0,0.00973647355287331,0.0615197216971285,10,"#FD8D3C"
"319","1.24.10.54A","1.24.10",-16.43230118,-71.59944025,"2010-03-26",1,0.00973065249213994,0.0634207453476444,10,"#FD8D3C"
"320","1.24.10.54","1.24.10",-16.43230118,-71.59944025,"2010-03-26",0,0.00973059905637795,0.0634205423717267,10,"#FD8D3C"
"321","1.24.10.43","1.24.10",-16.43309159,-71.59881648,"2005-03-09",0,0.00971593891831278,0.0632360115138144,15,"#FD8D3C"
"322","1.24.10.217","1.24.10",-16.43509178,-71.59912023,"2013-12-12",0,0.00970944244845887,0.0621683539525415,7,"#FD8D3C"
"323","1.24.10.93","1.24.10",-16.43155822,-71.59972168,"2010-03-29",0,0.00968707490002309,0.0631277069955891,10,"#FD8D3C"
"324","1.24.11.59","1.24.11",-16.42889263,-71.600363,"2013-11-04",0,0.00966739630952669,0.0630201291561357,7,"#FD8D3C"
"325","1.24.10.158","1.24.10",-16.4325014,-71.60084141,"2013-11-15",0,0.00960854552542721,0.0624913397648898,7,"#FD8D3C"
"326","1.24.10.227","1.24.10",-16.43396394,-71.60027554,"2010-03-29",0,0.00960307245907336,0.0623762382095967,10,"#FD8D3C"
"327","1.24.11.36","1.24.11",-16.42968275,-71.60061979,"2013-11-15",0,0.00953604332381734,0.0625610669015235,7,"#FD8D3C"
"328","1.24.9.10A","1.24.9",-16.44186881,-71.58631886,"2005-03-28",0,0.00952195788057441,0.0618659035531024,15,"#FD8D3C"
"329","1.24.11.22","1.24.11",-16.4296804,-71.60141892,"2011-12-06",0,0.00945025201568618,0.0618846957292953,9,"#FD8D3C"
"330","1.24.11.70","1.24.11",-16.42842394,-71.60116979,"2011-12-02",0,0.00943539908800262,0.0619301563472417,9,"#FD8D3C"
"331","1.24.10.159","1.24.10",-16.43276813,-71.60084785,"2013-11-18",0,0.00943169872607535,0.0616526985544228,7,"#FD8D3C"
"332","1.24.10.18","1.24.10",-16.43349315,-71.59891133,"2013-12-02",0,0.00943147195566057,0.0618566830878865,7,"#FD8D3C"
"333","1.24.11.99","1.24.11",-16.42941023,-71.60139851,"2013-11-02",0,0.00941603913724414,0.0614785889413096,7,"#FD8D3C"
"334","1.24.11.17A","1.24.11",-16.43039225,-71.60134521,"2012-03-13",1,0.0093724823723033,0.0617117636489124,8,"#FD8D3C"
"335","1.24.11.17","1.24.11",-16.43039225,-71.60134521,"2012-03-13",0,0.00937243012673075,0.06171156253386,8,"#FD8D3C"
"336","1.24.11.80","1.24.11",-16.42925124,-71.60073421,"2015-07-08",0,0.00935456952861459,0.0618944197808478,5,"#FD8D3C"
"337","1.24.10.166","1.24.10",-16.4324863,-71.60039292,"2010-03-29",1,0.0093457262451909,0.061503346756438,10,"#FD8D3C"
"338","1.24.10.16","1.24.10",-16.43368153,-71.59896021,"2013-12-10",0,0.00933119603784389,0.0612184398673454,7,"#FD8D3C"
"339","1.24.10.190","1.24.10",-16.43412133,-71.59957679,"2010-03-29",0,0.00932722832203588,0.0605974836046116,10,"#FD8D3C"
"340","1.24.10.174","1.24.10",-16.43352788,-71.59935172,"2005-03-16",0,0.00930266742717234,0.0611303128542588,15,"#FD8D3C"
"341","1.24.10.184","1.24.10",-16.43390364,-71.59919696,"2010-03-29",0,0.00928224228511536,0.0595217964071976,10,"#FD8D3C"
"342","1.24.11.55","1.24.11",-16.42926161,-71.60001216,"2010-03-25",0,0.00921836152314645,0.060774597906137,10,"#FD8D3C"
"343","1.24.9.2A","1.24.9",-16.44217416,-71.58632817,"2010-03-30",0,0.00921291727333897,0.0604613925610291,10,"#FD8D3C"
"344","1.24.10.179","1.24.10",-16.43381131,-71.59979403,"2013-11-25",0,0.00920265747002502,0.060627234899881,7,"#FD8D3C"
"345","1.24.11.90","1.24.11",-16.4286692,-71.60142946,"2011-12-02",0,0.00920154938428478,0.0608884202781813,9,"#FD8D3C"
"346","1.24.10.9","1.24.10",-16.43350959,-71.5982488,"2010-03-26",0,0.00914942537595528,0.0606004874275101,10,"#FD8D3C"
"347","1.24.11.103","1.24.11",-16.42914168,-71.60169413,"2013-11-02",0,0.00913950155070502,0.0594924701197587,7,"#FD8D3C"
"348","1.24.11A.33","1.24.11A",-16.42640864,-71.6067879,"0",1,0.00913236714272067,0.0603158331495399,23,"#FD8D3C"
"349","1.24.11.67","1.24.11",-16.42840733,-71.60090666,"2014-06-17",0,0.00907871268710195,0.0602116015500393,6,"#FD8D3C"
"350","1.24.9.2","1.24.9",-16.44227268,-71.58617628,"2010-03-30",0,0.00907069219610448,0.0598460066521417,10,"#FD8D3C"
"351","1.24.10.92","1.24.10",-16.43169698,-71.59960072,"2013-10-28",0,0.0090679428906108,0.0604570092387865,7,"#FD8D3C"
"352","1.24.11.75","1.24.11",-16.4287695,-71.60082481,"2015-07-08",0,0.00906461680090877,0.0605956324987344,5,"#FD8D3C"
"353","1.24.11.16","1.24.11",-16.43052522,-71.60118398,"2012-05-14",0,0.00902077688568089,0.0601151314068009,8,"#FD8D3C"
"354","1.24.10.181","1.24.10",-16.43395021,-71.59953771,"2013-12-04",0,0.0089868172856507,0.0591603854678785,7,"#FD8D3C"
"355","1.24.10.60","1.24.10",-16.43191292,-71.59879128,"2011-10-29",0,0.00898511517768753,0.0603388507641313,9,"#FD8D3C"
"356","1.24.10.218","1.24.10",-16.43506551,-71.59928505,"2010-03-29",0,0.00895657231113169,0.0588352764093094,10,"#FD8D3C"
"357","1.24.10.133","1.24.10",-16.43190853,-71.59981652,"2010-03-26",0,0.00894777848510765,0.0599494175234445,10,"#FD8D3C"
"358","1.24.9.29","1.24.9",-16.44344342,-71.58668478,"2010-03-31",0,0.00892058731947223,0.0590722744431835,10,"#FD8D3C"
"359","1.24.11A.35","1.24.11A",-16.42649831,-71.60689767,"0",1,0.00888228855813033,0.0591729304096382,23,"#FD8D3C"
"360","1.24.9.10","1.24.9",-16.44191676,-71.58636058,"2005-03-28",0,0.0088809369759566,0.0590311454220341,15,"#FD8D3C"
"361","1.24.11.26","1.24.11",-16.42988966,-71.60119295,"2005-04-17",0,0.00887871712614498,0.0596605871722939,15,"#FD8D3C"
"362","1.24.10.220","1.24.10",-16.43533124,-71.5996988,"2013-11-25",0,0.00883030715116993,0.0584947399903137,7,"#FD8D3C"
"363","1.24.10.64C","1.24.10",-16.43178042,-71.59844915,"2011-10-29",1,0.00881496556306054,0.0592615976851739,9,"#FD8D3C"
"364","1.24.10.64B","1.24.10",-16.43178042,-71.59844915,"2013-11-27",1,0.00881496556306054,0.0592615976851739,7,"#FD8D3C"
"365","1.24.10.64","1.24.10",-16.43178042,-71.59844915,"2013-12-05",0,0.00881491585308236,0.0592614023793473,7,"#FD8D3C"
"366","1.24.11.46","1.24.11",-16.42916678,-71.60039244,"2013-11-12",0,0.00881284659933985,0.0592524559407616,7,"#FECC5C"
"367","1.24.10.182","1.24.10",-16.43389565,-71.59943681,"2013-12-09",0,0.0088069385148132,0.058199864648369,7,"#FECC5C"
"368","1.24.10.134H","1.24.10",-16.43074369,-71.60122587,"2005-03-18",1,0.00878589154646822,0.0587217349985798,15,"#FECC5C"
"369","1.24.10.23","1.24.10",-16.43343049,-71.59850331,"2010-03-26",0,0.00877505276705494,0.0589858787588767,10,"#FECC5C"
"370","1.24.10.57","1.24.10",-16.43218902,-71.59918101,"2010-03-29",0,0.00876717556532832,0.0592455114387993,10,"#FECC5C"
"371","1.24.10.95","1.24.10",-16.43135658,-71.59971466,"2005-03-18",1,0.00873866486819925,0.0587207161144155,15,"#FECC5C"
"372","1.24.11.101","1.24.11",-16.4292235,-71.60157543,"2005-03-10",0,0.00872167614519178,0.057886798559968,15,"#FECC5C"
"373","1.24.11.11A","1.24.11",-16.43010703,-71.60121872,"2010-12-15",1,0.00871075236576674,0.0589751380718774,10,"#FECC5C"
"374","1.24.11.11","1.24.11",-16.43010703,-71.60121872,"2010-03-25",0,0.00871070264664929,0.0589749404034484,10,"#FECC5C"
"375","1.24.10.30","1.24.10",-16.43307213,-71.59828117,"2010-03-26",0,0.00869203189583493,0.0585636576140168,10,"#FECC5C"
"376","1.24.10.118","1.24.10",-16.43214644,-71.59966235,"2005-03-10",0,0.00864587873554511,0.0585111292931145,15,"#FECC5C"
"377","1.24.11.41","1.24.11",-16.42968344,-71.60038007,"2015-07-08",0,0.00864103639428528,0.0583727489906652,5,"#FECC5C"
"378","1.24.10.71","1.24.10",-16.43205475,-71.5986829,"2013-11-06",0,0.00860563084747823,0.0585774343262063,7,"#FECC5C"
"379","1.24.11.53","1.24.11",-16.42937709,-71.59988516,"2013-11-15",0,0.0086003878539048,0.0578632888987864,7,"#FECC5C"
"380","1.24.11.71","1.24.11",-16.42847878,-71.60110766,"2010-03-25",0,0.00856473446774173,0.0580489629107568,10,"#FECC5C"
"381","1.24.11.2","1.24.11",-16.43050277,-71.60093962,"2011-12-06",0,0.00855891332517366,0.0579552310285963,9,"#FECC5C"
"382","1.24.10.125","1.24.10",-16.43176166,-71.6002511,"2010-03-26",1,0.00854016338450896,0.0580437517025958,10,"#FECC5C"
"383","1.24.10.17","1.24.10",-16.43355801,-71.59900276,"2013-12-10",0,0.00853668175675062,0.0576828982887724,7,"#FECC5C"
"384","1.24.10.24","1.24.10",-16.43329565,-71.59855136,"2013-12-05",1,0.00853083489366402,0.0578946762426576,7,"#FECC5C"
"385","1.24.11.45","1.24.11",-16.42942764,-71.6006196,"2015-07-08",0,0.00851783284770186,0.0579514514706496,5,"#FECC5C"
"386","1.24.11.73","1.24.11",-16.42860927,-71.6009673,"2010-03-25",0,0.0085150431498363,0.0579736120104507,10,"#FECC5C"
"387","1.24.11.29","1.24.11",-16.43012164,-71.60094215,"2013-11-12",0,0.00850488950449024,0.0580324362141477,7,"#FECC5C"
"388","1.24.10.143","1.24.10",-16.43170458,-71.60056415,"2013-11-15",0,0.00849897427688005,0.0576885126441633,7,"#FECC5C"
"389","1.24.11.19","1.24.11",-16.43002079,-71.60160806,"2010-03-25",0,0.00847756815182264,0.0574788323443188,10,"#FECC5C"
"390","1.24.10.220A","1.24.10",-16.43531269,-71.59975096,"2005-03-16",0,0.00845708974987193,0.0568161842491849,15,"#FECC5C"
"391","1.24.11.82","1.24.11",-16.4291581,-71.60090282,"2011-12-03",0,0.00845057775575058,0.0577711361702007,9,"#FECC5C"
"392","1.24.10.178","1.24.10",-16.43374933,-71.59969387,"2013-11-25",0,0.00844633302713185,0.0571834857353903,7,"#FECC5C"
"393","1.24.11.40","1.24.11",-16.4299654,-71.60054003,"2013-11-15",0,0.00844412355964972,0.0574864394224057,7,"#FECC5C"
"394","1.24.10.53","1.24.10",-16.43237911,-71.59953309,"2010-03-26",0,0.00843393282663998,0.0575264137957956,10,"#FECC5C"
"395","1.24.10.36","1.24.10",-16.43280762,-71.59876334,"2011-12-09",0,0.0084186877663043,0.0574126637908192,9,"#FECC5C"
"396","1.24.11A.34","1.24.11A",-16.42645377,-71.60684181,"0",1,0.00841030854767414,0.0570509674043228,23,"#FECC5C"
"397","1.24.10.85","1.24.10",-16.43242046,-71.59899825,"2013-12-05",0,0.00841006475315544,0.0575596941540002,7,"#FECC5C"
"398","1.24.11.89","1.24.11",-16.42873065,-71.60134942,"2011-12-02",0,0.00841002506284838,0.0573725535937421,9,"#FECC5C"
"399","1.24.11.78","1.24.11",-16.42898507,-71.60057748,"2011-12-03",0,0.00840648618119158,0.0576375961800628,9,"#FECC5C"
"400","1.24.10.130","1.24.10",-16.43158293,-71.60015676,"2015-02-24",0,0.00840605978605222,0.0572946386163024,5,"#FECC5C"
"401","1.24.10.183A","1.24.10",-16.43383011,-71.5992184,"2010-03-29",0,0.00840068706242725,0.0560388406660972,10,"#FECC5C"
"402","1.24.10.160","1.24.10",-16.43272064,-71.60075185,"2013-11-15",0,0.00839033022426556,0.0569459008819756,7,"#FECC5C"
"403","1.24.10.33","1.24.10",-16.43306271,-71.59850222,"2011-12-09",0,0.00838088023443373,0.0571659943319704,9,"#FECC5C"
"404","1.24.11.96","1.24.11",-16.42908789,-71.60127341,"2013-11-02",0,0.00837370804201473,0.057159980942271,7,"#FECC5C"
"405","1.24.10.78","1.24.10",-16.43236677,-71.59865679,"2010-03-26",0,0.00833227360925396,0.0572049752514969,10,"#FECC5C"
"406","1.24.10.15","1.24.10",-16.43365851,-71.5988583,"2013-12-10",0,0.00831941188671057,0.0566565922753511,7,"#FECC5C"
"407","1.24.10.22","1.24.10",-16.43350179,-71.59869582,"2013-10-29",0,0.00831900900687097,0.0568252694712589,7,"#FECC5C"
"408","1.24.11.54","1.24.11",-16.42935971,-71.5999308,"2015-07-08",0,0.00830602652731669,0.056533893445165,5,"#FECC5C"
"409","1.24.10.168","1.24.10",-16.43262745,-71.60019239,"2013-11-13",0,0.00828267669647371,0.0566169417909858,7,"#FECC5C"
"410","1.24.10.134G","1.24.10",-16.43069368,-71.6012612,"2005-03-14",0,0.00827285826195799,0.0563641835677448,15,"#FECC5C"
"411","1.24.11.31","1.24.11",-16.43001558,-71.60076901,"2013-11-15",0,0.00826287027204728,0.0568311362722276,7,"#FECC5C"
"412","1.24.11.20","1.24.11",-16.42998168,-71.60165686,"2010-03-25",0,0.00826284821735734,0.056365581069337,10,"#FECC5C"
"413","1.24.10.51","1.24.10",-16.43262377,-71.59961948,"2010-03-26",0,0.00826166922190622,0.056722373781127,10,"#FECC5C"
"414","1.24.10.142","1.24.10",-16.43162457,-71.60059316,"2010-03-26",1,0.00825361879397302,0.0565010740873766,10,"#FECC5C"
"415","1.24.11.7","1.24.11",-16.4302256,-71.60086263,"2013-11-12",0,0.0082434826510304,0.056777402953594,7,"#FECC5C"
"416","1.24.11.58A","1.24.11",-16.42898643,-71.6002627,"2011-12-03",0,0.00823002577400108,0.0563178115392546,9,"#FECC5C"
"417","1.24.10.138","1.24.10",-16.43124812,-71.60075311,"2010-03-26",0,0.00821511315684482,0.0560820697574934,10,"#FECC5C"
"418","1.24.10.136","1.24.10",-16.43097987,-71.60096852,"2005-03-18",1,0.0082136504513655,0.0561617615455617,15,"#FECC5C"
"419","1.24.10.215","1.24.10",-16.43514981,-71.59881857,"2013-12-11",0,0.00819701913218576,0.0555564332790025,7,"#FECC5C"
"420","1.24.10.79","1.24.10",-16.43244315,-71.5987624,"2013-12-05",0,0.00818100498637733,0.0564946529938991,7,"#FECC5C"
"421","1.24.10.134B","1.24.10",-16.43079916,-71.60147244,"2005-03-11",0,0.00817478676863063,0.0557602829763626,15,"#FECC5C"
"422","1.24.10.10","1.24.10",-16.43354343,-71.59838757,"2013-12-10",0,0.00816506372871819,0.0560513936363661,7,"#FECC5C"
"423","1.24.10.156","1.24.10",-16.43240543,-71.60072217,"2010-03-29",0,0.008163195933212,0.055991505947831,10,"#FECC5C"
"424","1.24.10.46","1.24.10",-16.43281311,-71.59924607,"2011-10-29",0,0.0081439992942259,0.0560196829319754,9,"#FECC5C"
"425","1.24.11.74","1.24.11",-16.42868187,-71.60090675,"2013-11-04",0,0.00814397757624137,0.0562814299015338,7,"#FECC5C"
"426","1.24.10.134A","1.24.10",-16.43082548,-71.60150735,"2005-03-11",0,0.00814112689858681,0.0556022269151602,15,"#FECC5C"
"427","1.24.10.149","1.24.10",-16.43213787,-71.60039096,"2005-03-14",0,0.00813503541657015,0.0560940783779957,15,"#FECC5C"
"428","1.24.10.134C","1.24.10",-16.43075551,-71.60143147,"2005-03-11",0,0.00812220403773646,0.0555417786051138,15,"#FECC5C"
"429","1.24.10.99","1.24.10",-16.43132268,-71.59941785,"2011-12-09",0,0.00812030479079144,0.0559115625441846,9,"#FECC5C"
"430","1.24.11.34","1.24.11",-16.42973521,-71.6008398,"2013-11-12",0,0.00811144515362913,0.056108501173218,7,"#FECC5C"
"431","1.24.10.134F","1.24.10",-16.4306996,-71.60131785,"2005-03-14",0,0.00810937138402699,0.0555656110541733,15,"#FECC5C"
"432","1.24.11.64","1.24.11",-16.42859271,-71.60071836,"2005-03-09",0,0.00810447577853766,0.0558130653210678,15,"#FECC5C"
"433","1.24.10.35","1.24.10",-16.432861,-71.59865277,"2011-12-09",0,0.00809919303271646,0.055898071335985,9,"#FECC5C"
"434","1.24.10.141","1.24.10",-16.43153883,-71.60062048,"2013-11-13",0,0.00809494147526831,0.0556923895467747,7,"#FECC5C"
"435","1.24.10.55","1.24.10",-16.43243874,-71.59934244,"2011-10-31",0,0.0080894889279244,0.0559001381987558,9,"#FECC5C"
"436","1.24.11.47","1.24.11",-16.42922303,-71.60032926,"2011-11-15",0,0.00808736326582095,0.0558540628669881,9,"#FECC5C"
"437","1.24.10.20","1.24.10",-16.43334956,-71.59871644,"2013-10-28",0,0.00808115718559663,0.0557508335593072,7,"#FECC5C"
"438","1.24.11.8","1.24.11",-16.43026031,-71.60092805,"2010-03-25",0,0.00808041928971733,0.0560571430072156,10,"#FECC5C"
"439","1.24.10.64A","1.24.10",-16.43181777,-71.59851438,"2013-11-27",0,0.00807898712231143,0.0559189794098011,7,"#FECC5C"
"440","1.24.11.102","1.24.11",-16.42917546,-71.60162245,"2005-03-09",0,0.00807313050169651,0.0548056695215319,15,"#FECC5C"
"441","1.24.10.210","1.24.10",-16.43501607,-71.59858772,"2010-03-29",0,0.00806955529611066,0.0548996542866778,10,"#FECC5C"
"442","1.24.11.10","1.24.11",-16.4301999,-71.60113861,"2011-11-15",0,0.00806625671435702,0.0559837453862917,9,"#FECC5C"
"443","1.24.10.119","1.24.10",-16.43221528,-71.59974942,"2013-11-27",1,0.0080555003789898,0.055719510402753,7,"#FECC5C"
"444","1.24.10.180","1.24.10",-16.433992,-71.59965619,"2013-12-04",0,0.00805356005151251,0.055070700429353,7,"#FECC5C"
"445","1.24.11.94","1.24.11",-16.42898353,-71.60141788,"2013-11-02",0,0.00804504324216211,0.0554201633668742,7,"#FECC5C"
"446","1.24.10.151","1.24.10",-16.43223963,-71.6003504,"2013-11-15",0,0.008016927398139,0.0555264236502776,7,"#FECC5C"
"447","1.24.10.94","1.24.10",-16.43154013,-71.59948614,"2005-03-09",0,0.00800728880537368,0.0554962871496758,15,"#FECC5C"
"448","1.24.11.81","1.24.11",-16.42919709,-71.60082754,"2011-12-03",0,0.00799659567668382,0.0556603535940428,9,"#FECC5C"
"449","1.24.10.134D","1.24.10",-16.43073323,-71.60139406,"2005-03-11",0,0.00799277259265319,0.0549590508999146,15,"#FECC5C"
"450","1.24.11.83","1.24.11",-16.4290252,-71.60105264,"2015-07-08",0,0.00799215874567552,0.0555746087218033,5,"#FECC5C"
"451","1.24.10.98","1.24.10",-16.43127676,-71.5994799,"2011-12-09",0,0.0079908650367082,0.0552507017878116,9,"#FECC5C"
"452","1.24.10.152","1.24.10",-16.43224431,-71.60050108,"2011-12-09",0,0.00798468771912208,0.0553166704223765,9,"#FECC5C"
"453","1.24.11.95","1.24.11",-16.42902741,-71.60134164,"2011-12-01",0,0.00797654869216453,0.0552108890572277,9,"#FECC5C"
"454","1.24.11.56","1.24.11",-16.42917288,-71.60010443,"2011-12-03",0,0.00797494147420223,0.0550540604465618,9,"#FECC5C"
"455","1.24.10.31","1.24.10",-16.43307212,-71.59836267,"2013-11-27",0,0.00797440877551048,0.0552202478058864,7,"#FECC5C"
"456","1.24.10.134E","1.24.10",-16.43072363,-71.60135416,"2005-03-14",0,0.00796830082829517,0.0548657042559002,15,"#FECC5C"
"457","1.24.10.170","1.24.10",-16.43260605,-71.60001508,"2005-03-18",0,0.00796257687931356,0.0552368563921772,15,"#FECC5C"
"458","1.24.11.18","1.24.11",-16.43025327,-71.60143924,"2011-11-15",0,0.00796140132915358,0.0552340841122788,9,"#FECC5C"
"459","1.24.10.221A","1.24.10",-16.4347167,-71.59970217,"2010-03-29",0,0.00796021569740307,0.0545494715868834,10,"#FECC5C"
